commit,message
f5f644ac5240ed17bd0aa83ab4d3aee0cdda8d60,jsp resolve in jsp
eabdecc7e2cdd93dc944b89c3eaffa6b49c8c1e4,scr num
929991ac03c9ab96ab3377fa9fe0efb2ed6e9d45,splitters algoritm during parameter
8368d0f5a9bdb1251806cfe6aeba6865349401f8,massive changes
c84601440c21d6d09ffd7c5ecb56788d12b350df,first replace statement expression implementation
822ca3c655553872594f0e5dd8eb74563e8e1470,rolled back stathik changes
36368d8385cba1f0c0f069bda0686187baecb716,massive changes
a15341ce7cd3ef42c06ac36e43ddc551c47220b3,scr num
79846db9f1255ea0373788e74a12d92c2144de05,some tests commented
40b7542a88bf2bbca9a887b149e302dc2c22e9a6,fixes in tests tei
95b1a8c5fe8ebb16385ab86b4e99917316679d47,new xml structure
4e5ea4c51852790ae86fd84f4e77a7650dd7623d,scr num
c0db56ddc99d326a7d8c4b3443229b302d7720f2,new ant support case
13c040bc7e171b134d6e09faf0ff42058bbb4a02,some tests commented
7f812a623be1d6a94780f9c9af5ebdb8f52e60b4,some tests commented
76a20b02b1aeb9667bff6d3451c15aa1a13c2c78,fixed issue with method
f8537a55239c572b9dd9fd7f1f3725d36c5db8dd,test manager
f5d92b4ac38e1047e8bd834b5e1af6030e57eedd,add default hint
2317b779e50e527a858bfa2c214fbfc523045b82,tests fixed should be updated for clone file
4c3866b949b06930087b594ab31473564d7afd66,indent working wrap
4261ab5e78e5f6fa822194d6e6b57037cc4ae705,add default hint
f96051e01b40b45c5638d58c4e8fe90fa63ebca9,fixed issue with wrong dir for first find
be6138276a5b12d674a25ccdc84b8b793a11ddd0,fixed npe null tag name
4c7f52d04d6c0897fdf6fdfe077d844bc56c2524,scr num
e905af43a961dff53eed896e2e9ee9427b505749,resolve in multyroot environment
15e10274392fe0041437afc8a9dab920cfad4636,first replace statement expression implementation
ef5a3edc834f03584dfafe2ce8c1d6391be92680,changes for re sharper
3ad1069c6eeee9ccf4a911a599955453ee5cf75b,scr num
d160e1d87c70653010509ac4619c09ada0d8f523,first replace statement expression implementation
81ecf287e12b311568216940333df59914293e4f,scr num helper
74b7c46aee7755c5c7d739e0c298b7d0705b661e,scr num to get assertion
bd5ebc7f446c2c5bc9497daecbf8c27f4ca9c992,fixed npe is null
ea017c5fd47b985d1c8a5cbed158d49f4f836a3c,first replace statement expression implementation
2ca40f0df2325df08d2a8de4104d288b6f64e270,fix npe in case
23c48fe3c78b94402f0a106a62d50d516c2f6d43,fixed problem unchanged modifiable assertion
1a0264a365e7de0825c03d44fd39652ba42dcbcb,first variant of group field
be21b741ff9545284643df3acee98162819ebc80,rolled back stathik changes of
2ecfe54bc4fad0437d7709de1ff181d85ab218e9,fixed issue with saving
8aa648900e01cab64ba2bfbffa8f8bc1363154e6,add default hint
ae710c6c2ee30a0c63539d7861941145c8e3c367,scr num
0ee8b0ba12c756e79b1ae81cb31eb741eac7ba97,fixed read access allowed
babff1fa4524d69f7f399578b7fc25ced6f168f2,update for resolve and some
ae04a62d21515e438949c095ec4e12d0560f1171,commander list builder
73b1f4374d594533c34c803e258e1b80be698963,add default hint
d6ce4433a4251ac3c8acb02479a15e5adaf8e2ec,new tree structure into support
a488bc30e42f8db6e56e4f0caa628f7fe55f93bc,fix for valentin outside
c38980919b36f0e644e460358a9f769df8543382,scr num get tag get
aedbbef92c24ecc66426e49bbf5a59ffbf38d635,added usage view to openapi bundle
2f460a0d3956ca5ccb88c6ef8c80ad3ad4a007e5,scr num added
6247eb3e6ea2feb32076152f15dde7f4793a84ec,num of wrap done
5e52eed6d0939ff7d4828cbfed4e7ca31917d1c4,added css xhtml binding cut
518c021aeea2ef97361565432bf6f60ac8b786f8,first replace statement expression implementation
96d8648ca82e3e9d9df433df607e1cac294358e1,scr num
a965f196ad60c1e95e3a89e0ac4a1933eadc7505,jspx text update
cbee1e75c5c77c75915b2f2ca988beb38dd18b64,new tree structure into jspx
489e50e82cb1b14dc5bd7da8a036708d0c17e8f6,new xml structure
7afaf79b701256c9e348e9c0705fd00baa7c9979,scr num
ad0eaa5ff734e157fb85fcd25b4423767e7d08d4,fixed issue with process resource lexer
59894877840f8e484bb4526cf92a8b4931fa3511,fixed bug num
e435585f607225b200242f4cbc43c543c49153fd,scr num and option place
354b54ab33a73fa3eb2ff720a932135197b2bb75,new block support
31f6ab6ca452763b9d08f1894d9bc8e5bb898278,completion of types in reg exp
3658ff7797ea48d0e1f21b3f4282f049636f9fcf,scr num added
730692604c8f41e8aaa17fe31edd49ebbb71fd00,scr num
3a898c2fdad62ec41eee7133a219c444e433197e,fixed npe on file
bac465a26f3d7a1dc9bfde0341a8501a7b11988c,some fixes in jsp npe
ad055bcea9add1c686a10feeea8300ef9b4f95d6,add default hint
ad2e5009c6ff30600b922bcfdb119528d78a3fab,update for resolve and some
d30e33f540adb481e2ba1d123edcf3e6b624c9ac,new block support
e45f7729ccccc787e3f6f884be4f7f751ea44ff6,implementation of document guarded required by compu ware
46ce90e74bd7ee3ac7913397456881ca9b0b7e0a,new tree structure into
800a1a538694d2d3fe339e9f4a3b790e540fdff0,new tree structure into
c2224a14da2df3c0f02ec1a684efb54e2b213212,massive changes
8c7a6222fad8d06158f3ccb4d05ffad4d4ea1339,fixed issue with wrong dir psi
8c21345f1f40a246fe0a3e73673f0be681f5e42a,scr num
ea26cf6644e297daf65bbbc1a8c369e01e7b9182,some fixes in jsp jsp
2a1d280c4b424e4b668db6a90aa87922dc65290b,fix for rabrique jsp
7ad563cc09992b94e192b5ded482a6fb41c0bf82,form merger tree structure provider
9a97956effaace2899900c05f6b95b6df57382bc,scr num
92073c4c858bb46e73f416faf44df34055c7254d,cce in ctrl f
cf39f0d9c22b7f783e6b5a0a377afb6fec248561,fixed issue with not implementing
6517ec528a294cc8b993da9ca2ed04206b351b21,fixes for replacement parameter
5459cdd186d8f4ae54571746afc9a448611ba556,scr num
6e18faf3b02ebb7422d5aacbbe16b24910469faf,form merger tree structure provider
f9bbe1919c637cafebf52276c92e249439acdd29,scr num
cb443fa6bb138d0c2a0405645d607e5b6f3ea4bc,fixed npe is null in
42316ed1d7f7da17d8247103b37871a4613edca6,scr num fixed
a6a97257b5c19193b0c22fa744db887ae796663a,scr num
242e33556db032ef450fdeeefa9acbf9eff6ff84,fixing num view
9e25f79c23711dd4cd1e186e6acd9689803b2547,fixing num view
d52cc2c016a81af0850e54f630579c4d0039b9cc,scr num
e1633fab071b141d78b406f835ce62a26df4d608,update for resolve and some
ae4f6ecdc4b66ca760fcc7e97b42d46ffd7bad01,add default hint
c8c5da62b7feef197313d3ab4777f3424f32d50f,scr idea num
0f741d709ea0293c3aa4f5364072a60bdfebeb5d,rolled back stathik
7887992706a1c829a6654c89e6f89a1bec6ee454,generics resolve with substitutor performance
00cfeac536bd35cfb97d436f4443cf0e83d5aaa5,rolled back stathik
6b6a7db6b41f49c3e7eca7a6ae0b823c0d88c448,fixed issue with tag num in xml
1643903c5034ee792c88400bf6f12ef0d4ad42c9,scr idea num
a48c8986929edc3d095b6541781fd84f618813c4,fixed issue with process resource lexer
fb8c955a8dbd30d9364e4c8066a82da4c8a60d62,scr num get
a4d5a315be4232326c10c0dbdbae3d72e2afe375,scr num and completion assertion
9a9ef2696bf14d300993f9551bb80e08b52babe8,method signature to methods class
ebd32efb842131f835b3eda85bc849de6947001f,some tests fixed
31a33160ce7883b55c4377acdb754ce68db8bc2c,fixing num leaks
28fbd279c98cf11d41210e642ed4df017ff335ba,new xml structure
8df945d453cfaf3105cdc7360be347726f11a5f9,method signature to methods class
df26638528bddd04f59636af97dc817dc829dc4c,implementation of document guarded required by compu ware
7444aca9dcb5b6720c5bd46ff4930e084803dbff,update for resolve and some
447b0d7b0d0278a525757f4bcf7fb79842e77f2c,fixed issue with tag balancing num
28b556657bf4cc3304bfb507f0f121d5d1bbb1aa,scr num
9df7ca4334162abf0d7ace87b75f7d23920196a3,fix for num file body
5c2d8cfbd35b9368824d5ab2e0fa65f60a760724,fixing num and expiring licenses on css
7a89a2c4b94ef3339f9a1875c894a535988aa9b2,scr num
815fb3c67b7edc071a52c55746a2a85af4848727,structure view filters
d4bdfdfc0606cf910811a12a5214cb4b65851cf3,new xml structure
8d1a1b2742d8d5283b6acf326dc8782c463d671a,new xml structure
f68b5a50d2476c41d9d5fafc7998af4c80fc2c6e,sh mem for j num
34dc6b2014a043137e2a8a3faba2558c7c4ca11d,fixed another issue with q
6c9fd833266aefbbd7e8bbdfdc3b1a75a10483d3,first replace statement expression implementation
58a1fddcb0eaafdcc9ec4e0cf2cb47edb9bde585,first replace statement expression implementation
090a403352f7ceddb50bf165294bc4a38f6ae516,massive changes
f0c6ea64e030fe406c659afcf6d76558059de4c0,fix for rabrique body
5a272f554fe27e3b2144db818e026bdcbb545c63,sh mem for j num
216932b4e4387fc3e93b887575ed6d54356e2773,implementation of document guarded required by compu ware
6f1fc03e5ca701668b5025ad1cdc96568efb901f,cce in ctrl f
d09f093b1d3b1df8d4327bcd0a7ae632b2f9b81f,scr num and using via
541c7f76d6f0541ad27f04165a6e45a8a4a2b39a,generics resolve with substitutor performance
18334c370d09bed9cd1e711f9e3a51b51545ff61,fixed issue with npes accessing after async processing
ac9f29caa640d8d203318d3bd8c785b370571da7,update for resolve and some
030511bfd4f2c1a532045957c72453dba3192010,fixed issue with id tree
c9b3b4ba65f7885d57e5277a6e3883db1e901ad1,some fixes in xml
f8bd24e40477773dd96680e063beecc94acbc182,implementation of document guarded required by compu ware
ae88e0cb98af56e9e5133bcc2a4e713cbb0a05cd,fixed issue with cce attribute
6ccf9dd4dbcaeae56d6fdf3d29d64df6a07d8b11,rolled back stathik
b645532f5eaba16cbf2e6da75a759485d45a56c1,form merger tree structure provider
ab7b68f9b1d169edd620e5ece71d96c4baec48d9,update for resolve and some
6b386d2e9cb79718535ac3ee494d433ac7db3eab,scr num to support map
2b218374570293567ec132afeba200e4cb4a8735,massive changes
6c6b48a22397706d59fd97b745918220a7922002,scr num
b9c3792ea3800f40dca824e97ef8e524f4cfc531,jspx synchronization jspx
f9b4ae5a13dab988aa299d311b6dc5e8ae442cd2,generics resolve with substitutor performance
63d39301d02802e63d879abad989e2037ca90957,scr num and tld
b16ae97cee508304595611e5177079fe1ae87b37,sh mem for j num
40632f533e37b764ff626c39d2e518276c411aae,fixed issue with npes accessing after async processing
22837730cd90d9a88688811b30f4651f310125f8,scr num helper file
55aad257ade444bc11d862dd8da3f38835c2c2b9,cssopen api added now
e6e0256764fafc674a8d25a1c68abecd1f55d6a3,form merger tree structure provider
36c73e1eb9c70211b8e90b5be66b2ddeab631eb7,visibility and multyroot environment
19603a2a3d806de106d11eb21a7533e0543057a7,new tree structure schema
dcd8dc527ce1bc8ca07ed676832135fb1d8bb2f2,scr num
82e005838d70e026851dc4f0398bd57e593e3c14,fix for src num
987b5e3a5b9228e0dcb089eebfe48d7ef8673f92,visibility comparator fixed
97c4889a5435dfe2f93c45ae06c4c3cf68c58420,find usages for style
330fb451e3af276c9b726828155cd610d0b20cf1,scr num
62071623bf834901b92628e984c76e8cf6e58f7a,scr num
b2f58bb85e784abc283963e3e9a472628f30d7ff,new parser time
1aff14da87f1877fd2232acca18edcba4afd2969,fixed issue with dependency test
1ceae4cffebf48ec6e13f626f7fe68fa20874704,fixed one more html tag
d60dda16a5a93e22c26f954b3ca0729455a6d4d1,fixed npe autoindent assertion file
1a97b21e68386311dea872e149a838fe0d04c582,fixed npe autoindent assertion file
a7628daf060038334a04a14fe849eb5f743be010,several classes support in one
a058bc3bba84dd095b46c5c0754251ddee2d1099,new parser
2e8b189b0e106259fee98aaaac3db9219bb2b319,scr num
de5821f3e310f951b5813e88840ec85a4509d03b,scr num and tld scr
808361746639a6d21d5cf2a5d2274500a818d5dd,custom file structure api
904fc9edecb3493066c744130d2f2535d8c91c4d,tree node extends
60726081c58f698e5fc5533b07630ab42866672f,custom file structure api
e79910b54e1638abe52ad69cc7cc003432b45f66,scr num option
5d394ca3ce2b9df3267462610de500e4ae796fb8,fixed issue with not running expand
0c6db0ef41cbbe1f0eac3cf01417d1f6e088aefb,scr num
c17cfa8e972258ac80bce37cd2ae3fa39743f0c4,added usage view to openapi bundle
33a9798f565c1d8e5af03d3109fc359034df45f2,scr num completion corrected
e5e34837b865de72fc697a2f8551570208abc6ea,scr num option
698999b7d6e0ec93e3f879046b432dbf2a7b87a4,form merger tree structure provider
f8081c408cb4d7a7af02a2041614544711874233,scr num and completion
9634a44d074f1277a2d093cb7b6205e23f8c19ba,scr num
134d0bdf76fbc54669dd37b6040154117eb17d39,fixed issue with npes accessing after async processing
737a29137118a41d5c8b8ce2f8cf94c03d44ad8c,first replace statement expression implementation
884308356004450a67c7f51b66fa150694ff273d,first replace statement expression implementation
ac568633cb54783e6b2dc383f2b6ff578b8f1f97,method signature to methods class
70591c05abf3fe530470e1191cbfa4c4cd765ef0,cce in ctrl f
d48a31f9e4f2341c6dd0a4e3d10fc97165c1b4b7,form merger tree structure provider
f99d9e4ce39c24279c5ef2c14a1cbb91c00f935d,scr num
3d4f61f13616a6ff1880efb3085993f9e5849a1b,visibility comparator
36a15b105c9cdb9fd2e18d29fb52382403d998d2,fix for rabrique file
2909648a4bef019d1aecbf6807cef1a3090d4148,fixed issue with lexical highlighting of whitespace html
b992ca2265f7f5fb71d4f7db4601b5b9d1b62fc8,scr num
9f5311f885bb15775995c40b6478ae71c28b97a7,new xml structure
838da75adcee4d347ab7823e539b9e0b210057f4,scr num
9a48a09a624b8bbe0b56513610b7deead3ce2cb1,commander list builder
d7b89e4ee65154ab060131112226c1a5580c855f,fix for scr num get
1c831379c407686a2817a15ad522247b2a1eaac7,scr num fixed and
5de54a1063f617cd9b15e8a973956858caa671cc,test resource start
9ab39ed74b79ab24f09c8c9421fb3b7447bf270d,scr num
1215b8852fdbc055d3bd321b2038beb3214b4bf0,first replace statement expression implementation
6a69de65a0b0f7ff82463bcc7e92017c469bab1d,first replace statement expression implementation
9355bc521a59f5a3ae3a89170cd390bd0b23c906,update for resolve and some
da51f84bf1a5d58f145e6151ae46588c9cdccf2b,fix for rabrique
23f5eb6af9bff72c94d20fe485de0734fb8c8f55,events in case
fac6c0a91b0f643e1e6d5859cbb75b8ea921aeee,extracted abstract tree node project
1c724fd2dfd5e1d260a92f17550cf860784bfc06,cce in ctrl f
1a34104b926fb06e9cf79704c021dbdd88bb706c,jspx synchronization out to support interrupted
c487713ddc3ec05df0a5049c811ab2aee1043153,fixing num leaks if
42f13e93ee9f246c219e862cabb331d079e8acaa,test for completion of enumeration part
1b1e1d33294f0a972ca736a477523798b40bf5db,jsp resolve in node cache
30b8928d0fac89a3fc10ae7c7746e9975e6f1250,sh mem for j num
c118bc21a80456cbc9d483ffc1fb645c8ded42ea,generics resolve with substitutor performance
3fc2c8c1243fd187221c1fd2f1520f179b8e0358,test for completion of enumeration part
5fd387c0a6010a73d1be280f6c4ab5ca2e04f3ce,form merger tree structure provider
e9193c1e54e3686ddd09b0d46b9f6d29702db5e8,scr num
2bab7db7d1db55ed211e230c0bda5ffd6b8e8f5f,scr num
d89b94774f2bca91c3ee5304be129dded2c94b3d,num of wrap num
75707b367ed0e0eb4d3db25523c38f1add229d25,rolled back stathik
8b29245717f6c2f7b7cd22b25fae6f3137039e61,scr num
015ab6a08196bd3602eed487579cba8e09b0128a,fixed issue with npes accessing after async processing
a7da2186b6f0580381eb4df9b022dd9da28deb3b,test resource start
d2142b0d6f8e45dd89112f176bdbfcd126becc48,added usage view to openapi bundle
e4349f9710f315688bb45d329a0397dc23b1f563,providing documentation for xml with dtd schema
8ad44620596bb5605ac8d86f6410085bed9dec3b,new xml structure
25fd3a6139869cdb959e6123fef61479931d224f,fixed issue with daemon problem file
923753f5364df6992c5abf8e2684668b0ff502e3,new block support
72f7f0b05ebe4b80a51a64324a188c8935a96278,test manager wrap
135fee7adc50fc07208a3262f48604eec1e61869,npe fix null during file element
89f63ae36c87c625333e01baf99461871f34d78a,commander list builder
790cdee85049e97e290b568483377ab243c148d9,splitters not each file for global tab
9a07ba3c52dc0816fbd5a4588bef29adaad73d0d,whitespace in dtd tag space
a49ed66412ad6de296c95891f8a25b83e5aae788,first replace statement expression implementation
61ef1f61b31fae0e3d9b63b50c6328b82ad4de2f,added usage view to openapi bundle
4a50a3994c0681ddbfdd8927a2ed5a1b4155d2fb,added usage view to openapi bundle
377d7bf1eba07bd1ec1c711ac5154e52a3c56eb6,added scr num functionality
6283f281bb6dbafb0e22a8239d1df39c39195f2b,new tree structure in production tag
aa06cdb59a7327b0c550e1f8cc7a7781c3001397,first cut for live templates for search criterias
e362acb1353e16f27f058b29cca7648892b608b3,scr num
fd5ef7bf8dc058502887c84ec6d94c71a023d2b2,changes for re sharper
28ef70856850984fd28a221a3779831f847ef2b8,fixed issue with method string
7969733f5ec0dde64e093e494e38ad65c4af8b88,new tree structure into jsp
34d4af6c44814292e2893a63ebb2e2724bf68bc6,commander list builder
6671efc466f996cc9f0bc781d0afe6520b1d22d8,do not use value value
84bf33348b2dd7938b439d187de2d73c70632a21,commander list builder
34a80c1d374247473344f8b03f42e71ffa91a72b,fixed process elements
ea65536d50fa7f6338b253ca9cee826cedacf9ca,fixing num blanks tag
efc1b7c2e29fa984d3b62b9c84bcf3b4e95d5146,fixed issue with tag balancing statement
bb84f8b35d1358f50010a84e2f9b7cd5249bd7b9,first replace statement expression implementation
1a5e36c6fc00208b10c6c436771b114263b2122e,tree node contains virtual for css
35dc1b14bd24575941a9b1749879e48f4beef01a,massive changes
2ba23f84f7a5b5421774636a9ad7d2185433fadc,scr num get
396de84a47a546beb1d01b488eca22fe7da6044e,class name completion macro
3be7e35c65b9833169c6153451819f27dc0fcf44,fixed process elements
029e19883e3d41775109c266bf3e58df065c9701,jsp fixes and jsp support name
111971cbdb3115b5996c704293679356600bb1b2,implementation of document guarded required by compu ware
13f75cd9ddee196ac77a4c297c0d8298e89789b9,visibility comparator fixed
9e1e7a7d30d4cdc8a5308500e4e197a0293c0693,fixed npe on
2ab1e49be49794fc05233ee33a2a8e2d70ebe616,test fixed around file
7c506d53b6b2c310cee5f0e11e18527e6424eb80,new tests
111373a84058bf34e50d754610e3550ae3a0bdf5,visibility comparator fixed
721eb613cb043619c3c5aeba85c3a5c3c4a2c581,added css xhtml binding table of css
3d4a62adafe33cf3db6114e741c081a19f3e3317,new xml structure
41fbee2a3226e6023c376283c8e8a681ad167105,structure veiw tests
8f3e76ee4197a643b1eff7b1299689c110d587e7,scr num
ed26ada1fd7295ff3de4dd3143b7838ab0ae3c47,jsp fixes and jsp support name
e99febfdfcdd1dcef5e1ffef24f5c00431daaa66,first replace statement expression implementation
49fa6318fec8a004bef0687ffe7b7ecb42d88306,scr num
5b24f5e2cd5ad539dd481b136b036aca7743baee,fixed issue with wrong dir for first find map
b770ea88ba892229e178210baa406893bd246289,massive changes
c6b3018e425e1c231321953d2870cce3e2bc827e,tree node contains
a2b7a69d3acf7e898fba04803763322de4e1194e,simple jsp completion test
a2fd47b4040006361cc5872ce3b0d15beb3a9a13,fixing num leaks on
558cfbd05a6b5f03fb76abb67375f988d6c46b40,add support for different license
2333003da46c2361e5619ad15f0ccac9e0b08d29,added virtual file resource
8d020f46493195d9d47cc377d5049780c9163b70,scr num
3e54bd364ab9feb4ef034c51c62d0c823fdb2bff,scr num and support
630737a380700dea735ccc30622211f4c60b19e1,fixed one more html tag
1c178117046287fdd12e0e0085d97d9804ffb8fe,fixed npe on null file
24ae613cfb4a20bb0a7107119f910c854a790882,generics resolve with substitutor jsp
c559ef0b2609297c8d34eee362ec5904789ded1a,scr num
e674595ab7b95addf66417c80006a33602e9807a,fix for code problem
8544850dfc15a43ca057879e52e2f865217deb49,navigation to source
ac2238045a0fc996f8c63de7a338d5dfd93fabf9,first cut for validation
1f0313c7bedfe38bd145ecfe996e52b3176e489f,fixed issue with npes accessing after async processing
eb0d77146d4d01098c930b9b81406645be53ec84,new xml structure
8bb207ed67fa93900fc8852d6958b943b767600e,events fix should at
9f6135ba6b79a985e07c8ae6cea270228bdc3bf3,scr num
313d85e6d8ff87a45804fb59238c58bd0a9754c6,new tree structure jspx
f32924b2d84723eaaf23cc3b66d6d49b595b3e8a,new tree structure into jspx jsp
c49808fec13688e9e2e5c7c857c66866ef6d6afd,some tests fixed and
a9cc6bcf3023be0a33646dc07076feacd3b3a2ac,reverted back module groups
2661c2011b665fa728e6dced7ac0d755159d16f3,changes for re sharper
15d9d046e2a78e7875b76e24962ad6543a3c7fe3,reverted back module groups
b2a83494dc61bd686a347f514fa05ce95c5c2f24,extracted abstract tree node project
2280b81b87958627ea6db91d8ccc6200b35470df,scr num to support
95faeb0e16b17ae09cdb2b14003d82b42cd74dd3,extracted abstract tree node project
8eaf8b49194ba7ef349985bd6dac73518e84da2d,new xml structure
131c7ec7593bc48f87d852ebfe44f71f9fea4d3e,whitespace in dtd tag space whitespace
fb015f1efdcda0b6b0e5f2ab7458bae8c579ec5b,delegation to nodes support
601f60d300e7aae74f961c9d6fb089c14b940cbf,extracted abstract tree node project
19e129c1cfcb90cf82b00f80310776e508ec0f7f,structure view
6b74a2a28af764866e47bef10cde05ed43971681,fixes in parser tld
e230d4119794d614403fc6b7b6730d0da8553801,fixed npe on null tag name
c7887a29228e0e0b2fc622760d4377a800a7faa9,form merger tree structure provider
f62d1f9bba753553ad7c7171cb0cdc0ffc3d8194,values use defs
6b6f7a48310969a7771353f84b2fd87ab9858d18,structure view interfaces
d71b5a2667d118c7f779fae19abd272639fa143c,scr num
67022ec99036f78ed069bcfde4b48235f21d4080,supported import keyword completion fixed
5a64bbea403ed24e38a4aa8d9dfcb349e320dc9a,fixing num leaks
255c445185bb84c066ce1ba156d3157b7b4ae59b,supported import keyword completion fixed
a6f1fc02ca546c481967178d36fc981443b8cc20,scr num
2d5a2f77504cda4b25d5864335a41677bd1b13b5,scr num
5ebf8db195ae202bc263c4ebfc83e9da3bda33c3,tree node extends
7c28d08d394798ee71f65ffe9b8161a6f11dbc98,scr num
a1acad93644b16823507b948963e9a34a2976446,project tree builder test
caebea5dd49a4b65f1f42246fe499dab5d53e7b2,fixed npe for finding name
4999937155bf9d63a2e13ebc0d91f780b412c9e7,testcases for css documentation bugs
c843d134e41bb78aea9b84ce9b000162225e3f74,added usage view to openapi bundle
a96e7825d486c86cb90594dca38e6e667534e043,commander list builder
11a67e4e7687031f3ffbf1a043dabe55245334cf,scr num
526c04f64e4150ab37005ecbc09cb2728b8f6a6d,scr num
475b37f41e17f4efb5d802f56be0dd267b57687c,generics resolve with substitutor section
87f785fc6192297b7cde845f0f7032b9a6becdf5,jspx text
9a750006b30bc4f315a85c2babfdfc782584ab96,tree node extends
d10550629a2c59d8fb393460d35c8e89950fbc6b,fixed added performance
fbccd8c58f794a6207b7110a260e31e3bb85e272,changes for re sharper
0f0d3a8238371f6dfc2a9390aeec901f4d396243,fixed npe
3ade0cb315142cc1e49a0744e63dfe7a4f15d7e3,parsing css inside html q
